source,target
13646,15309
13646,15936
15946,18305
15946,9673
15946,15288
15946,15289
15946,17266
15946,19092
15946,15150
15946,17139
15946,15396
15946,17899
15946,17901
15946,16049
15946,12660
15946,15293
15946,18441
15946,17990
15946,18872
15946,11854
15946,15504
15946,17170
15946,17454
15946,18362
15946,13908
15946,16808
15946,12795
15946,14692
15946,14415
15946,16167
15946,16809
15946,16810
5283,10123
5284,7223
6319,6320
6322,7349
6322,8396
6322,7356
5287,7224
12444,11320
12444,11323
12444,15735
12444,11614
12444,8253
12444,10625
12444,13073
12444,11472
12444,18312
12444,10309
12444,18787
12444,14231
12444,17278
12444,13325
6325,4434
6325,8401
5297,11751
4443,6336
5437,7625
5437,8656
5437,9694
5300,7237
5300,7244
5300,4445
5310,5311
6343,7385
9465,10632
9465,10648
6344,4454
6344,7244
4454,12825
5317,4456
9162,10176
8431,7271
5343,7259
12364,11386
12364,9864
5461,4486
6468,4843
6468,7507
13476,12732
13476,14366
13476,9597
13476,15128
13476,9484
13476,12852
13476,13709
13841,12074
4492,9484
14373,12732
14373,13469
14373,12611
14373,9597
14373,13586
14373,14601
6369,14601
5469,6471
6984,8166
6984,8154
6984,5086
6382,11542
6382,10667
6382,10536
7278,9504
7316,8465
8855,12877
9501,7324
9501,10549
10038,11251
13609,10704
13609,15254
13609,14497
13609,11690
13609,8207
13609,9535
13609,11426
13609,15148
13609,17143
13609,8481
13609,11683
13609,11687
13609,9533
13720,12759
14374,13494
14484,15239
14484,13606
16030,15226
16030,15243
16030,9495
16030,9744
16030,14370
16030,16655
16030,12877
16030,12878
16030,13983
16030,16226
16030,16023
16030,15357
16030,8723
16030,11940
16030,13162
16030,15563
16030,9765
16030,17344
8175,10409
8175,11683
5117,7013
6740,8876
7318,11542
7318,9523
7318,10823
7318,12642
7318,12878
8363,7178
8878,10049
8878,9044
8878,11536
8878,11108
8878,10975
8878,10053
8878,7705
8878,7693
8878,11112
8878,8711
8878,10048
8878,10966
8878,8739
8883,10052
8883,11110
9530,17797
9530,15136
9530,9525
9530,8489
9530,8491
9530,9789
9530,11699
12770,11112
12770,15490
12770,17891
12770,7573
12770,12126
12770,13052
12770,14771
12770,16864
12770,13892
12770,15266
12770,16158
12770,11832
12770,17445
14510,15374
14510,13866
14510,15150
14510,16064
14510,15396
14510,12896
16038,11965
16038,15374
16038,16464
16038,16031
16038,10427
16038,12895
16038,16239
16038,8753
16038,13177
16038,15573
16038,14001
16038,16049
16038,9789
16038,14787
16038,16235
16038,16874
12642,10427
12642,12385
12642,11573
12642,12382
12642,10562
12642,11559
12642,12647
12642,13384
12642,11808
12642,13606
12642,11965
12642,9789
12642,8753
12642,11961
12642,16472
12642,12895
12642,11574
12642,14625
12642,11699
12642,10573
12642,13752
12642,15376
12642,17352
6405,7450
12645,11564
7015,9237
7183,9408
8024,6870
5405,10819
5405,6301
5407,6409
5408,7331
5408,7338
5536,7465
5536,7472
6409,5519
9533,13384
9533,10686
9533,13478
9533,11699
9533,11703
9533,14387
9533,7446
13740,13733
13740,12752
13740,14626
13740,15380
6290,9236
5531,6524
11446,11277
11446,8209
11446,16939
11446,10457
11446,9253
11446,13400
11451,12528
11451,14197
11451,8214
11451,13301
11451,15052
11451,11432
11451,9239
11451,13491
11451,13494
11451,14284
11451,10457
11451,9405
11451,13401
11451,14400
11451,15715
11451,13393
11451,15266
11451,15634
11451,12660
11451,12530
11451,14502
11451,10464
11451,13394
11452,13511
11452,15060
13391,9526
13391,11277
13391,11562
13391,12635
13391,17068
13391,12529
13391,11412
13391,11408
13391,18165
13391,15050
13391,12401
13391,14958
13391,12399
13391,14187
13391,12636
13391,10709
13391,16571
13391,9641
13391,12759
13391,12763
13391,13624
13391,15238
13391,15916
13391,17235
13391,12528
13391,12538
13391,15058
13391,17804
13393,11277
13393,12432
13393,16577
13393,14099
13393,15916
13393,9641
13393,11562
13393,12759
13393,14978
13393,13624
13393,15238
13393,17235
13393,9405
13393,12528
13393,12533
13393,12539
13393,15058
13393,15924
13393,16571
13393,17804
13393,18641
5528,6530
5528,7458
5528,7461
5528,6522
8385,9538
9547,14400
9547,8224
13757,15374
13757,12675
13757,13052
13757,12917
13757,15940
13757,12781
13757,14502
13757,13048
13757,13891
13757,14400
13757,14673
13757,16789
13757,12793
13757,15410
15381,16139
15381,15813
15381,13869
15381,14502
15381,14503
15381,15916
15381,13750
15381,14518
15381,12895
15381,16031
15381,12126
15381,11961
15381,11989
15381,16789
15381,13848
15381,17352
15381,16140
15381,15263
15381,16864
15381,14771
15381,16157
15381,14403
15381,17898
15381,15238
15381,17363
15381,14655
16053,15263
16053,16789
16053,16791
16053,16672
16053,15266
16053,12895
16053,14655
16053,16571
16053,12917
16053,12781
16053,17351
16053,13052
16053,18366
16053,15490
16053,17375
16053,17363
16053,11711
16053,11724
15383,15376
15383,14643
15383,11961
15383,15912
15383,11989
15383,15399
15383,11993
15383,12278
15383,14877
15383,15582
15383,16947
15383,17365
15383,13196
15383,13743
15383,16252
15383,16792
15383,17533
15383,17534
7480,9676
7480,6431
7905,6770
7905,5889
7905,5880
8397,10608
8397,6543
11722,13641
13409,14288
6529,8622
7347,8503
7347,9560
7347,11480
7347,9545
7347,9546
7347,9552
7347,9659
7466,8621
7470,8622
8249,10104
8249,7050
8249,10477
8249,9425
8249,10478
8498,11112
9765,10953
9765,11955
9765,11817
10110,11297
10110,12281
10434,12635
10434,7178
10434,15238
10434,10425
10434,11277
10434,11134
10434,11565
10434,11432
10434,12528
10434,13603
10434,11107
10434,16031
10434,9049
10434,9250
10434,9405
10434,12537
10824,11955
10824,12891
10824,8594
11119,10823
11119,12763
11119,8491
11119,13494
11119,13730
11119,8483
11119,8871
11119,10687
11119,10709
11119,14625
11119,13491
11119,13624
11119,8739
11119,13603
11119,10438
11119,10829
13506,9538
13506,14396
13506,11444
13506,12761
13506,12660
13506,9789
13506,11699
13506,12895
13506,13752
13506,15376
13506,16049
13506,17352
13506,18293
13506,16696
13506,16697
13506,17899
13506,17901
13506,19130
13635,12781
14508,14500
14508,12658
14508,13869
7047,8251
11465,10302
11465,8401
11465,12553
11465,15654
11465,10309
11465,11480
11465,10306
11465,8653
11465,10605
11465,11857
11465,10464
11465,12451
11465,9270
14974,13392
5432,7352
5434,8262
6179,7205
6328,7353
6328,7360
6328,8400
6328,8398
6330,7353
6426,7469
6426,8513
6426,7476
6434,16726
7359,6327
7360,7612
7360,9556
7360,11150
7478,9671
7487,8648
7487,9707
7919,9108
7919,10126
7923,9111
7923,8640
7923,10126
8262,7071
8262,6198
8262,7930
8396,7230
8396,9545
8396,9546
8396,9552
8396,10607
8396,9131
8396,9562
8396,8391
13647,12672
13647,11852
13647,12674
13647,14517
13647,15284
13647,11716
13647,12781
13647,15266
13647,11850
13647,15164
13647,12917
13647,15399
8247,10477
10728,9680
10728,14400
10728,12795
10728,9964
10728,13070
10728,11022
10728,9675
10728,17454
10728,11852
10728,15504
10728,9674
6431,7473
7348,11137
12924,14517
12924,14676
12924,13752
12924,13750
12924,13640
12924,13638
12924,13052
12924,15490
12924,16046
12924,14502
14408,18730
14408,16584
14408,10708
14408,15162
5433,6433
5433,7356
5433,7074
6433,8518
9279,11486
9679,12182
9679,10865
10326,12458
13422,14230
13422,15086
13422,14312
15842,12563
15842,15086
15842,15087
15842,14419
15842,12670
15842,15183
15842,15293
15842,14321
15842,15834
15842,15184
15842,12674
15842,17270
5442,7379
5442,7380
5442,12825
5442,4571
7951,7792
7951,10171
7951,5920
7951,8989
7951,6551
7951,3548
10897,12825
10897,13937
10897,9694
10897,9456
10897,11047
10897,9847
10897,9695
10897,8668
10897,10900
13819,12826
13819,13118
13819,13812
13819,12845
13819,12961
13819,9837
13819,16120
13819,9847
5571,4579
5571,6559
4579,6448
6447,7490
6448,8533
6448,5569
6448,9852
15217,8533
15217,16656
5573,10757
5450,6457
4584,5579
4584,6456
4584,6457
4584,5578
4584,5451
4584,8543
4584,8550
8550,4695
10385,6067
9722,11068
9873,10776
11075,12992
11923,12983
11923,15454
10929,12073
11663,9612
11663,13585
11663,7112
11663,12611
11663,8699
11663,14191
11663,12856
4599,6471
4599,5584
5584,7510
6471,7510
6471,7517
6484,8582
7421,5471
7421,6375
5599,6586
6853,10037
7697,8879
11674,9499
11674,12755
11949,9908
11949,10808
5601,4622
5496,6487
5496,10683
8577,9734
10537,11660
10537,8322
10537,9339
11945,9762
13598,12632
13598,10681
13598,9616
16136,16129
16136,15377
16136,15380
16136,11932
16136,14489
16136,11808
16136,13022
16136,10268
16136,13298
16136,16860
16136,9931
16136,14114
5507,8753
7155,7154
8001,13276
8001,12986
8001,8842
9631,8610
9631,10806
9631,11810
12629,12880
12629,14372
12629,15133
12758,15232
12758,8610
12758,11810
12759,8496
12759,15232
12759,13612
12759,13611
12759,7186
12759,10836
12759,16026
12759,10809
12759,11707
12759,18300
12759,9781
12759,11706
12759,10697
12759,11810
11974,12779
11974,10809
11974,10838
11974,9783
11974,10990
11974,13883
11974,16143
11974,16322
11974,11825
11974,10840
11974,14880
5388,7323
6524,10829
6524,7573
6524,8621
6524,11832
7451,8500
8489,9529
8489,7334
5636,4653
4653,7313
5637,4656
5637,6531
6172,8225
6532,6533
6532,7744
6532,10829
5643,7593
5643,7600
6648,11153
9253,10438
9253,11445
9253,8044
8628,9789
9416,11589
9665,11852
9665,8634
9665,13640
12535,13494
12535,14197
12535,9405
12535,17723
12535,13491
12535,10427
12535,11562
12535,9641
12535,14381
12535,7178
12535,16561
12535,14502
12535,12781
12535,16672
12535,18356
12535,16472
12535,18773
12544,16476
7351,15192
9959,11989
9959,9275
9959,8949
4670,8389
5758,6778
9663,10845
9663,9662
9663,7475
9663,10713
9663,11719
9663,7471
15406,14502
15406,14893
15406,15488
15406,16800
15406,13747
15406,17820
15406,11852
15406,19092
15406,13640
15406,16672
15406,17445
15406,15490
15406,14677
15406,16802
15406,11013
15406,15592
15406,16954
15406,17376
15406,12016
15406,16803
15406,17540
6661,5648
6661,5900
6661,7607
13899,13195
13899,12895
13899,12010
13899,15506
13899,17450
13899,14001
13899,16239
13899,15376
13899,15504
13899,13328
13899,8633
13899,9964
6555,10747
6555,5564
6555,8658
5659,8664
5659,7636
5659,8657
4686,8658
4686,6560
6560,8666
8806,9996
8806,11046
9706,9312
9706,9704
9706,10747
9706,12216
9706,8664
9706,8666
9706,10003
11058,11771
11058,13119
11058,10763
6559,8666
8668,10910
8668,8660
8668,6679
8668,10894
4691,8661
5678,4699
5678,7646
6590,7673
6590,8711
6590,8710
5704,6712
11100,10951
11100,11958
11100,11959
11100,9925
11100,13011
11100,9049
11100,10950
11100,8876
11100,10953
11100,10956
11100,8875
8447,7290
8447,10802
8447,7293
8447,12746
8447,7538
8447,14490
8447,7535
8447,8452
8447,7425
8447,12632
8447,10681
8447,15231
8447,8595
8447,13604
8447,9616
6611,5621
6614,15457
6614,7705
9901,9890
9901,12092
9901,13282
4745,6616
6616,7535
6616,7528
6616,7693
7535,9890
7535,6489
7535,11926
7535,8710
7535,8589
7535,10795
7535,9757
7535,10943
8717,7528
8717,7693
8717,10952
7700,8739
7700,12092
7700,6618
7700,9078
7700,10943
7700,8871
7700,8589
7700,14958
7700,14187
7700,9920
7701,8589
7701,5722
10057,13154
10057,9048
10057,11258
10057,9040
10398,11536
10950,8589
10950,9755
10950,12092
10950,9773
10950,7693
10950,13149
10950,13842
10950,16317
10950,9048
10950,15560
10950,8719
10950,12867
10950,11134
10950,15353
10950,14099
10950,9890
10950,12089
10950,13154
10950,15632
10950,14750
10950,14187
10956,12089
10956,13007
10956,13005
10956,8589
10956,11926
10956,9909
10956,15632
10956,7694
11099,12240
11099,10072
11099,12253
11265,12373
11265,14955
11265,14097
11265,12089
11265,12236
11265,13148
11265,10397
12253,13300
12253,13282
12253,13299
12253,15632
12253,14115
12253,12279
12253,14187
12253,15565
12253,9040
12253,13149
12253,13148
12253,13154
12253,11277
12253,14099
12253,16388
12253,14958
12998,13963
12998,14955
12998,12092
12998,13282
12998,15632
12998,16317
6622,7703
6622,7710
6622,8756
6622,8749
9762,10943
9762,11946
9762,7693
12873,16126
13986,15573
9774,10963
9774,11965
9774,10962
9774,11964
9774,12256
9774,8753
9774,11961
9774,13177
9774,15573
9775,10963
9775,11965
9775,10962
9775,11964
9775,12256
9775,8753
9775,11961
9775,13177
9775,15573
7579,6534
7579,12137
7579,7882
10969,9788
13182,11134
13182,14129
4756,7428
9070,8051
10565,13511
10565,7321
17139,15895
17139,17674
17139,16475
17139,15800
17139,17729
17139,15705
17139,17717
17139,17146
17139,17831
17139,14265
17139,17079
17139,14263
17139,16771
17139,14370
17139,15357
17139,17007
11683,12523
11683,12752
11683,6389
11683,8174
11683,12516
11683,10963
11683,12773
11683,10965
11683,10570
11683,13488
11683,13495
11683,9639
11683,11961
11683,10687
11683,9505
11683,9508
11683,9509
11683,12895
11683,13606
4766,6641
6641,7562
11690,12516
11690,9622
11690,10692
11690,13617
11690,15901
11690,9632
11690,10963
11690,10965
11690,11965
11690,13606
6653,7597
9793,9789
9793,11989
9793,10987
9793,8635
9793,7587
9793,8753
9793,8925
9793,11961
9793,13752
9793,8630
9793,11845
9793,10836
9793,10837
5646,4779
9817,8650
9817,7752
9817,7610
9817,7596
9817,11030
9817,10875
8515,9661
8515,6432
10854,14400
10854,14016
10854,8770
10854,16252
10854,13196
10854,15582
10854,10122
15495,16871
15495,16232
15495,16869
15495,13859
15495,13862
15495,16234
15495,16868
15495,17454
5770,4787
8661,7623
8661,10882
8661,8667
8661,9848
5564,7488
7634,9861
7635,5668
7635,8820
7635,9843
5663,6679
4803,6679
6679,7781
6679,7788
5786,11049
5786,4806
5664,4809
5785,6802
5785,7785
4810,6681
7637,9847
8671,10899
8671,13815
8671,15446
8671,10902
8671,13816
8673,10902
8673,9847
8673,8682
8673,15446
8673,15447
8814,13118
8814,9999
8814,10907
8814,11052
8814,7628
8814,8658
8814,13823
9851,8815
12971,11889
12971,8815
14592,13706
14592,10902
14592,13815
14592,13816
15215,14361
15215,13579
5669,4811
5669,6562
9854,7641
9854,8815
9854,11050
9854,8679
9854,7645
10900,9711
10900,12842
10900,15347
5793,6806
8822,8106
8822,9164
13824,6798
13824,13938
13824,15336
13824,9856
13824,11895
13278,11238
6695,15626
8830,7646
8830,6814
6957,5947
12988,12862
12988,7650
12988,12075
11921,9867
6709,7816
9890,9899
9890,9900
9890,12243
9890,11096
9890,11933
9890,13970
9890,10801
9890,12099
9890,8710
9890,13844
7849,9032
7849,10051
7849,7156
7849,12236
9897,7528
9897,9892
9897,11085
9897,15457
9897,9894
9897,11926
9897,13963
9897,12236
9897,10943
9897,12092
9897,8842
9897,13276
9897,8711
9897,14187
9897,6735
9897,10049
6867,9049
7705,8871
7705,8867
7705,7673
7705,14188
7705,8842
7705,10966
6735,8881
6735,7844
6996,13276
12243,15631
12243,13962
12243,13275
12243,13965
12243,11258
12243,14185
12243,16387
12243,11542
12243,14263
7715,6636
7715,6629
6629,7708
5847,11104
5847,7857
5847,11113
8871,8017
8871,11543
8871,11115
8871,10982
8871,9051
8871,7706
8871,8882
8871,6727
8871,7709
8871,8872
8871,8868
8871,10055
8871,11107
8871,8877
8871,11958
8871,10973
8871,8746
12095,13150
5111,6136
6758,8913
5860,10797
4876,9908
8595,7868
8595,9757
8595,7556
8595,8711
8595,9755
8595,10943
15472,12089
15472,15467
15472,14759
15472,15565
5752,5747
6623,8753
6650,8768
6650,7731
5868,7895
11818,11830
11818,9636
11818,11711
11818,12142
11818,12880
5747,5751
8894,6749
8894,13162
4887,5877
5754,6771
5754,7738
5754,7742
5877,7890
6770,7898
6770,8933
6770,5255
6770,7555
6770,8945
5893,6908
5893,6901
5893,7920
6778,9275
6778,7911
6778,8949
8051,8765
8777,11013
8777,7589
8777,11304
10445,9261
10445,8925
6780,5757
6780,8947
6781,7910
6781,8949
11998,10845
13203,14771
13203,13313
13203,11013
13203,8071
13203,16951
14135,13177
14135,15573
14135,11462
14135,14218
14135,9275
14135,10312
14135,16947
14135,13328
6909,7922
8491,7334
4896,6784
5767,7761
5767,7768
4899,5899
5905,8092
6798,8821
6798,7792
5913,7947
5920,4915
4918,7490
5789,16761
5789,6684
5789,6685
7497,9703
7497,10920
7497,9720
7497,7502
4921,4919
6806,7959
4925,6814
4937,6829
9876,12075
7997,6840
7997,10230
7997,9190
10657,12734
11254,12365
11254,9190
11254,8842
11254,11542
11254,10536
11254,13472
11254,13275
11254,13276
11254,14263
11254,14265
13381,9233
13381,15713
13381,9231
13381,14964
13381,14380
13381,12391
10037,7999
10037,9034
10037,11250
8005,10241
5833,6837
6838,9032
6838,11247
12089,10782
12089,10784
12089,13155
12089,13161
12089,13965
12089,15572
12089,6837
5823,5846
5845,14471
6161,7176
6866,8013
6886,9083
16395,17064
16395,16938
16395,14084
16395,12511
16395,15705
16395,15785
16395,15632
16395,16388
16395,12246
16395,13376
16395,13384
16395,13603
16395,15898
16395,14381
16395,16561
16395,18293
7867,8739
7867,9042
8743,10971
8743,7568
8743,6617
8746,7556
8746,7693
8746,9917
8746,7860
8746,9919
8746,10977
8746,11112
8746,8018
9035,13276
9035,8022
9035,13154
9035,11258
5975,4972
6101,9197
6101,9190
6138,7150
6875,8025
6875,9056
6875,9052
6874,14872
5862,7876
6870,9050
9744,11941
6009,11269
6881,14865
6889,9085
6892,9072
8916,10965
8916,9908
9759,7527
10072,10965
10072,8911
10072,8032
10072,12264
15572,14099
15572,11277
15572,16131
15572,12400
15572,13987
15572,12246
15572,14865
15572,15465
15572,10074
15572,12092
15572,15052
15572,15053
15572,15715
15572,17067
15572,16400
15572,17668
15572,18171
15572,15057
15572,18539
15572,18993
7563,8739
7563,7894
7563,9776
7563,6521
7563,8588
7563,8734
7563,9781
8452,8347
8452,9360
8452,16657
8452,11570
8452,7283
8452,8588
8573,9734
8573,9733
8573,14749
8573,9606
8573,7673
6894,9085
5886,4999
5001,9758
7890,6771
8237,9415
8237,7043
8237,9427
6898,8075
6898,8052
6898,9100
7050,8230
7050,5150
10263,8023
5011,12880
6899,8057
10709,12776
10709,9543
10709,9545
10709,17146
10709,11706
10709,11707
10709,16568
11470,12548
11470,13518
11470,13416
11470,12547
11470,11467
9788,7720
9788,10697
9788,8610
9788,8615
9788,10978
9788,9086
9788,10106
9788,9626
9788,10833
9788,9072
9788,15574
12264,11134
12264,13301
12264,13037
12264,14125
12264,13034
12264,14197
12264,15581
12264,15632
12264,15574
12264,10074
12264,11277
12264,13041
15581,16322
15581,14116
15581,14776
15581,19246
15581,14881
15581,14882
15581,14971
15581,14880
15581,12257
15581,12136
15581,17072
15581,13877
15581,18995
15581,17527
15581,13318
15581,15067
15581,17677
15581,18651
15581,15728
15581,16413
15581,18182
15581,18997
15581,19285
15722,14116
15722,17667
15722,14292
15722,18171
15722,15066
15722,15152
15722,11444
15722,14971
15722,16322
15722,12552
15722,14958
15722,12545
15722,13518
15722,15067
15722,16591
15722,18307
15722,17825
15722,18774
15722,19095
15722,12781
15722,15266
15722,15939
15722,17251
15722,17824
15722,18773
15722,19316
15722,9426
15722,17074
15722,17076
15722,19744
10125,11302
10125,9124
10125,9123
6912,8072
10130,9123
10130,12290
12165,13869
12165,10987
12165,17533
5020,6783
5022,6918
5022,6916
5022,12016
6923,12307
6923,6913
6925,8082
6925,9131
7758,8947
7758,8792
8790,9964
8790,6665
8790,7619
9131,10341
9131,8082
9131,9442
11020,12184
11020,8787
11020,13328
11020,9964
12023,16167
12023,11319
12023,9674
12297,17609
12297,11190
12297,10141
13219,12198
13219,11186
5027,8508
11324,12451
11324,6663
11324,5028
11324,10313
5902,5029
5029,7078
7078,8279
6932,8094
10174,9148
10175,9148
5045,6931
5046,12962
6940,8103
8992,11212
8992,6931
8992,6812
6061,8106
6942,8106
6960,9198
7409,5457
7409,7401
12365,14087
12365,14182
12365,9177
12365,9197
12365,12991
12365,11253
6084,8141
10389,7106
10389,8307
10389,10656
10389,12495
6967,9191
